     1→  1640→**Task ID:** AUDIT-P1
   347→  1986→Right-side actions: theme toggle (Sun/Moon), Login button (violet `btn-premium`). Header transforms on scroll: transparent → glass surface → compact (maxWidth 80rem → 64rem). Hides on scroll-down past 300px, shows on scroll-up.
   348→  1987→
   349→  1988→---
   350→  1989→
   351→  1990→## 8. Summary Metrics
   352→  1991→
   353→  1992→| Metric | Value |
   354→  1993→|---|---|
   355→  1994→| Total source LOC (TS/TSX) | **62,653** |
   356→  1995→| View components | **45** |
   357→  1996→| Platform components | **12** |
   358→  1997→| shadcn/ui primitives | **48** |
   359→  1998→| Instructor tab components | **6** |
   360→  1999→| Provider components | **4** |
   361→  2000→| Lib modules | **16** |
   362→  2001→| Hooks | **5** |
   363→  2002→| Zustand stores | **1** |
   364→  2003→| API route handlers | **141** |
   365→  2004→| API resource groups | ~50 |
   366→  2005→| Prisma models | **75** |
   367→  2006→| Prisma enums | **0** |
   368→  2007→| Prisma seed files | **12** |
   369→  2008→| Mini-services | **2** (live-signaling port 3003, whiteboard port 3006) |
   370→  2009→| View union members | **46** (45 live + 1 dead) |
   371→  2010→| AppShell nav items | **32 always-on + 4 role-gated** |
   372→  2011→| Public header nav items | **5** |
   373→  2012→| CSS design tokens | **84 unique** (47 dark + 38 light + 37 in `@theme`) |
   374→  2013→| Custom utility classes | **47** |
   375→  2014→| Animation keyframes | **13** |
   376→  2015→| `any`-typed expressions | **317 across 85 files** |
   377→  2016→| `console.*` calls | **54 across 38 files** |
   378→  2017→| Test files in `src/` | **0** |
   379→  2018→| Features audited | **23** (EXISTS 19, PARTIAL 3, MISSING 1) |
   380→  2019→
   381→  2020→---
   382→  2021→
   383→  2022→## 9. Recommended Next Actions (priority order)
   384→  2023→
   385→  2024→1. **Fix the env / DB provider mismatch** — either rename `.env` to `.env.local` with the real Neon URL and remove `db/custom.db`, OR change `prisma/schema.prisma` provider back to `sqlite` if Neon isn't actually being used. (Documented in worklog Task 22-CMS but never resolved.)
   386→  2025→2. **Remove hardcoded dev secret fallback** in `src/lib/auth.ts:88` and `src/lib/parent-auth.ts:14` — fail fast if `NEXTAUTH_SECRET` is missing instead of silently using a committed string.
   387→  2026→3. **Wire up the "Start Mission" button** in `team-missions.tsx:365` or remove the dead UI if multiplayer mission launch isn't on the roadmap.
   388→  2027→4. **Replace hardcoded `FEATURED_PARTNERS`** in `partner-institutions.tsx` with a query against the `School` model (the data already exists).
   389→  2028→5. **Delete the dead `{ name: "auth" }` branch** from the `View` union in `app-store.ts:32`.
   390→  2029→6. **Re-enable key ESLint rules incrementally** — at minimum `@typescript-eslint/no-explicit-any`, `@typescript-eslint/no-unused-vars`, `react-hooks/exhaustive-deps`. Each fixup pass will surface real bugs.
   391→  2030→7. **Replace `lab-snapshots.tsx` restore demo** with real state rehydration (or remove the "Restore Now" button until it works).
   392→  2031→8. **Add unit tests** for the highest-leverage modules: `lib/gamification.ts` (XP math + achievement checks), `lib/parent-auth.ts` (token sign/verify), `lib/certificate-pdf.ts`, `lib/csv.ts`.
   393→  2032→9. **Document the cyber-range scope**: either provision real infra (Docker/Podman backends) or relabel the feature as "Cyber Range Planner / Topology Visualizer" to set correct user expectations.
   394→  2033→10. **Build the missing "Skill Tree"** if it's on the product roadmap — there's no code, no model, and no worklog mention. Closest existing feature is `skill-assessments.tsx` (quiz-based) which doesn't satisfy a progressive skill-tree UX.
   395→  2034→
   396→  2035→---
   397→  2036→
   398→  2037→**Audit complete. No files were modified.**
   399→  2038→
